movie_id,Man,Children,Woman,Family
442,1,0,0,0
443,1,0,0,0
444,2,0,0,0
445,1,0,0,0
446,1,0,0,0
447,1,0,0,0
448,1,0,0,0
449,3,0,0,0
450,3,0,0,0
451,0,0,2,1
452,2,0,0,0
453,2,0,0,0
454,0,0,1,0
455,1,0,0,0
456,1,0,0,1
457,1,1,1,0
458,0,0,1,0
459,0,0,1,0
460,0,0,1,0
461,0,0,1,0
462,0,0,2,0
463,1,0,0,0
464,0,0,1,0
465,1,1,1,0
466,0,0,0,1
467,0,0,1,0
468,0,0,1,0
469,0,0,1,0
470,1,0,0,0
471,1,0,1,0
472,3,0,0,0
473,0,2,1,0
474,2,0,0,0
475,0,0,1,0
476,0,0,0,1
477,0,1,0,1
478,0,0,1,1
479,1,0,0,1
480,0,0,0,2
481,0,0,1,1
482,0,0,0,2
483,1,0,2,0
484,2,0,0,0
485,0,0,2,0
486,0,0,1,1
487,0,0,1,1
488,1,0,0,0
489,1,0,1,1
490,0,0,1,2
491,2,0,0,0
492,0,0,1,0
493,1,0,0,0
494,0,0,0,1
495,1,0,0,1
496,0,0,1,0
497,0,0,0,1
498,3,0,1,0
499,0,0,1,0
500,1,1,0,0
501,0,2,1,0
502,1,0,0,1
503,0,0,1,0
504,0,0,1,1
505,1,0,0,1
506,0,0,1,0
507,0,0,1,0
508,0,0,1,0
509,0,0,1,0
510,2,0,1,0
511,2,0,0,0
512,0,0,2,1
513,1,0,0,1
514,0,0,1,1
515,2,0,1,0
516,0,0,0,1
517,0,0,2,1
518,0,0,1,0
519,1,0,0,0
520,2,0,0,0
521,1,0,1,0
522,0,0,1,1
523,0,0,1,1
524,0,0,0,1
525,2,0,0,0
526,2,0,1,0
527,0,0,1,0
528,1,0,1,0
529,0,0,1,0
530,1,0,0,0
531,0,0,2,0
532,0,0,1,0
533,1,0,0,0
534,0,0,1,0
535,0,0,1,1
536,0,0,1,0
537,0,0,1,0
538,0,2,1,0
539,0,1,0,1
540,1,0,0,0
541,2,0,0,0
542,0,2,2,0
543,0,0,2,0
544,0,0,2,1
545,0,0,1,1
546,1,0,0,1
547,0,0,0,1
548,1,1,0,0
549,1,0,2,0
550,1,0,0,1
551,1,0,0,0
552,1,0,0,0
553,0,0,2,0
554,2,0,0,0
555,0,0,1,0
556,1,0,0,0
557,0,0,2,0
558,1,0,1,1
559,1,0,1,0
560,3,1,1,1
561,1,0,1,0
562,3,0,0,0
563,1,0,0,0
564,1,0,0,1
565,1,0,0,1
566,2,0,0,1
567,1,0,0,0
568,1,0,1,1
569,1,0,1,0
570,1,0,0,0
571,0,0,0,2
572,1,0,0,1
573,2,0,0,1
574,1,0,1,1
575,1,0,0,1
576,2,0,0,1
577,1,0,0,1
578,2,0,0,0
579,0,0,0,1
580,0,0,1,1
581,0,0,1,1
582,0,0,2,0
583,0,0,0,2
584,0,1,1,0
585,0,0,0,1
586,1,0,0,0
587,1,0,1,0
588,0,2,1,0
589,1,0,0,0
590,3,0,0,0
591,0,0,1,1
592,1,0,0,1
593,1,0,0,0
594,0,0,2,0
595,0,0,0,1
596,0,2,1,0
597,1,0,0,1
598,0,0,1,1
599,1,0,0,0
600,0,1,0,0
601,2,0,0,0
602,0,0,2,0
603,1,0,0,1
604,0,0,0,1
605,0,0,1,0
606,0,0,1,0
607,0,0,1,1
608,1,0,1,1
609,0,0,0,1
610,0,0,1,0
611,2,0,0,1
612,0,0,1,0
613,0,0,0,1
614,0,0,1,0
615,0,0,0,1
616,2,0,0,0
617,0,0,1,0
618,0,0,1,0
619,0,0,1,1
620,0,0,1,0
621,1,0,0,0
622,1,1,0,0
623,0,1,0,1
624,0,2,1,0
625,0,2,0,0
626,0,1,1,0
627,0,0,1,0
628,0,0,1,1
629,0,0,1,1
630,0,0,1,1
631,2,0,2,0
632,0,0,1,0
633,0,0,1,0
634,0,0,0,1
635,1,0,0,0
636,3,0,0,1
637,1,0,0,1
638,0,0,1,0
639,0,0,1,0
640,0,0,1,0
641,1,0,1,0
642,1,0,1,1
643,0,0,2,0
644,0,0,0,1
645,0,0,0,1
646,1,0,0,0
647,1,0,1,0
648,0,0,1,1
649,0,0,1,2
650,0,0,1,0
651,2,0,1,0
652,0,0,1,1
653,1,0,0,2
654,2,0,0,1
655,1,0,1,1
656,1,0,0,2
657,1,0,0,1
658,0,0,1,0
659,1,0,0,2
660,0,0,1,0
661,1,0,0,0
662,0,0,2,0
663,0,0,0,1
664,0,0,1,0
665,3,0,0,1
666,1,0,0,0
667,1,0,0,0
668,2,0,0,0
669,1,0,0,0
670,2,0,0,1
671,1,0,0,0
672,1,0,0,0
673,1,0,0,1
674,1,0,0,0
675,1,0,0,0
676,0,0,1,0
677,0,0,0,1
678,0,0,1,1
679,2,0,0,0
680,2,0,0,0
681,1,0,0,0
682,2,0,0,1
683,0,0,0,1
684,1,0,0,1
685,1,0,0,1
686,1,0,1,0
687,1,0,0,1
688,0,0,0,1
689,1,0,0,1
690,1,0,1,0
691,2,0,0,1
692,0,0,2,1
693,0,0,1,0
694,0,0,1,0
695,0,0,1,1
696,0,0,1,1
697,0,0,1,0
698,0,0,1,0
699,0,0,1,0
700,0,0,0,1
701,0,0,0,1
702,0,0,1,1
703,0,0,1,0
704,0,0,2,0
705,0,0,2,0
706,1,0,0,0
707,0,0,1,0
708,0,0,1,0
709,0,0,1,1
710,0,0,0,1
711,0,0,1,0
712,0,0,1,1
713,0,0,1,0
714,0,0,2,0
715,0,0,1,1
716,0,0,2,0
717,0,0,1,1
718,0,0,0,1
719,1,0,0,1
720,2,0,2,0
721,0,0,0,1
722,0,0,0,1
723,0,0,1,1
724,0,0,2,0
725,0,0,0,1
726,0,1,1,0
727,0,0,2,0
728,1,0,0,1
729,0,0,1,0
730,0,0,2,0
731,0,0,2,1
732,0,0,1,1
733,0,0,2,0
734,0,0,0,1
735,0,0,1,0
736,0,0,2,0
737,0,0,1,1
738,0,0,1,1
739,0,0,1,1
740,0,0,2,0
741,0,0,1,1
742,0,0,1,1
743,1,0,0,1
744,1,0,1,0
745,0,0,0,1
746,0,0,0,1
747,0,0,1,1
748,1,0,1,1
749,0,0,1,1
750,0,0,1,0
751,1,0,1,1
752,1,0,0,1
753,0,0,1,0
754,0,0,0,2
755,4,1,0,0
756,0,0,0,1
757,0,0,0,1
758,1,0,0,1
759,1,0,0,0
760,1,0,0,0
761,1,0,0,1
762,0,0,1,0
763,0,0,0,1
764,0,0,1,1
765,0,0,1,1
766,0,0,0,1
767,1,0,0,0
768,1,1,0,0
769,4,0,0,0
770,2,0,0,2
771,2,0,0,1
772,0,0,1,0
773,0,0,0,1
774,1,0,0,0
775,0,0,2,1
776,0,0,1,0
777,1,0,0,0
778,0,0,2,1
779,1,0,0,0
780,0,0,0,1
781,0,0,1,1
782,0,0,1,0
783,0,0,1,1
784,1,0,1,0
785,0,0,1,1
786,0,0,1,1
787,0,0,1,1
788,1,0,0,1
789,0,0,1,1
790,0,0,0,1
791,0,1,0,0
792,0,0,0,1
793,0,0,0,1
794,0,0,2,0
795,0,1,0,1
796,0,0,1,1
797,2,0,0,0
798,1,0,0,0
799,0,0,1,0
800,1,0,0,1
801,0,0,0,1
802,2,0,0,2
803,2,0,1,0
804,0,0,0,1
805,1,0,0,1
806,1,0,1,1
807,0,0,1,0
808,1,0,1,0
809,2,0,1,0
810,1,0,0,0
811,0,0,0,1
812,1,1,0,0
813,0,0,0,1
814,0,0,0,1
815,0,0,2,0
816,1,0,0,0
817,0,0,1,0
818,0,0,0,1
819,0,0,0,1
820,2,2,0,1
821,0,0,1,1
822,0,0,1,0
823,1,0,0,2
824,0,0,0,1
825,2,0,0,1
826,1,0,0,0
827,2,0,0,1
828,1,1,0,0
829,2,0,0,0
830,2,0,0,1
831,3,0,0,1
832,1,1,1,0
833,1,0,0,0
834,1,0,0,1
835,0,0,2,1
836,0,0,1,1
837,0,0,1,0
838,1,0,0,0
839,1,0,0,1
840,2,0,1,0
841,1,0,0,1
842,0,1,1,1
843,0,1,0,1
844,0,0,0,1
845,0,0,0,1
846,0,0,2,0
847,0,0,1,1
848,1,0,0,1
849,1,0,1,0
850,0,0,0,1
851,0,0,1,0
852,0,0,1,1
853,1,0,0,1
854,1,0,0,1
855,2,0,2,1
856,0,0,1,1
857,0,0,0,1
858,1,0,0,0
859,1,0,0,1
860,1,0,0,1
861,1,0,0,0
862,1,1,0,1
863,0,0,1,0
864,0,0,0,1
865,0,0,1,0
866,0,0,1,1
867,0,0,1,0
868,0,0,1,0
869,0,0,1,1
870,0,0,1,0
871,0,0,0,1
872,0,0,1,0
873,0,0,1,1
874,0,0,1,0
875,0,0,2,0
876,1,0,0,1
877,1,0,1,0
878,1,1,0,1
879,2,0,0,1
880,0,0,1,0
881,1,0,0,1
882,0,0,1,0
883,0,0,1,0
884,0,0,0,1
885,1,0,0,0
886,0,0,1,1
887,0,0,1,0
888,0,0,1,0
889,0,0,1,0
890,2,0,0,0
891,1,0,1,0
892,1,1,0,1
893,0,0,0,1
894,0,1,0,1
895,1,0,0,1
896,0,0,1,0
897,3,0,0,0
898,0,0,1,0
899,0,0,1,0
900,0,0,1,0
901,0,0,0,1
902,1,0,0,3
903,0,0,2,0
904,0,0,1,1
905,0,0,2,0
906,0,0,2,0
907,0,0,0,1
908,0,0,0,1
909,0,0,1,0
910,0,0,1,0
911,0,0,1,1
912,1,0,0,1
913,0,0,0,1
914,1,0,1,2
915,0,0,1,0
916,2,0,0,1
917,1,0,1,1
918,0,0,1,0
919,2,0,0,0
920,0,0,1,0
921,0,0,2,0
922,1,0,0,0
923,0,0,1,0
924,1,0,1,0
925,1,0,0,1
926,0,0,0,1
927,0,0,1,0
928,1,0,1,0
929,0,1,0,1
930,2,0,0,1
931,1,0,0,1
932,0,1,0,1
933,0,0,1,0
934,0,0,1,0
935,1,0,1,0
936,0,0,2,1
937,0,0,1,0
938,0,0,1,1
939,0,0,1,1
940,0,0,0,1
941,0,0,1,1
942,0,0,1,0
943,0,0,0,1
944,1,0,1,1
945,1,0,1,2
946,0,2,0,0
947,1,0,1,0
948,0,0,1,1
949,0,0,2,0
950,0,0,1,0
951,2,1,0,0
952,0,0,0,1
953,0,0,1,1
954,0,0,0,1
955,0,0,2,0
956,0,0,1,0
957,0,0,0,1
958,0,0,1,0
959,0,0,0,1
960,0,0,1,0
961,0,0,1,0
962,0,0,1,0
963,0,0,1,1
964,0,0,1,1
965,0,0,1,1
966,0,0,1,0
967,0,0,1,0
968,0,0,1,0
969,0,2,0,0
970,0,0,0,1
971,1,0,0,1
972,0,0,1,0
973,0,0,0,1
974,0,0,1,1
975,0,0,0,1
976,2,0,0,1
977,1,0,0,0
978,1,0,0,1
979,0,0,1,1
980,0,0,1,0
981,0,0,1,0
982,2,0,0,1
983,0,0,0,1
984,0,0,0,1
985,0,0,1,0
986,0,0,0,1
987,0,0,0,1
988,0,0,1,1
989,0,2,1,0
990,0,0,2,0
991,0,0,0,1
992,0,0,0,2
993,1,2,1,1
994,0,0,1,0
995,0,0,0,1
996,0,1,0,1
997,0,0,0,1
998,0,0,0,1
999,0,0,0,1
1000,1,0,0,1
1001,0,0,0,1
1002,0,0,0,1
1003,1,1,0,1
1004,1,0,1,0
1005,0,0,1,0
1006,1,0,1,0
1007,0,0,0,1
1008,0,0,1,0
1009,0,0,1,0
1010,0,0,1,0
1011,0,0,0,1
1012,0,0,1,1
1013,2,0,0,1
1014,0,0,0,1
1015,0,1,1,0
1016,2,0,0,1
1017,0,0,1,0
1018,0,0,1,0
1019,1,0,0,1
1020,1,0,0,1
1021,0,0,1,0
1022,0,0,0,1
1023,0,0,0,1
1024,0,0,1,0
1025,1,0,1,1
1026,0,0,1,1
1027,1,0,0,0
1028,0,0,1,1
1029,0,0,0,1
1030,0,0,0,1
1031,1,1,0,0
1032,0,1,0,1
1033,1,1,0,0
1034,2,0,0,0
1035,0,0,0,1
1036,1,0,0,1
1037,0,0,2,1
1038,0,0,0,1
1039,0,0,1,0
1040,0,0,1,1
1041,0,0,1,1
1042,1,0,0,1
1043,0,0,0,1
1044,0,0,1,1
1045,0,0,1,0
1046,0,0,0,1
1047,0,0,0,1
1048,0,0,1,1
1049,0,0,0,1
1050,0,0,2,0
1051,0,0,0,1
1052,1,0,0,1
1053,0,0,1,0
1054,0,0,0,1
1055,0,0,1,0
1056,1,0,0,0
1057,0,0,0,1
1058,1,0,1,0
1059,0,0,0,1
1060,1,1,0,0
1061,0,0,1,1
1062,0,0,1,0
1063,0,1,1,0
1064,1,0,0,1
1065,1,0,0,1
1066,0,2,0,0
1067,0,0,0,1
1068,0,0,1,0
1069,0,0,1,2
1070,0,0,0,1
1071,0,0,0,1
1072,0,0,1,1
1073,0,0,0,1
1074,0,0,1,1
1075,0,0,1,0
1076,3,2,0,0
1077,0,0,0,1
1078,0,2,0,0
1079,0,0,1,1
1080,0,0,0,1
1081,0,0,0,1
1082,0,0,1,0
1083,0,0,0,2
1084,0,0,0,1
1085,0,0,2,0
1086,0,0,1,0
1087,1,0,0,0
1088,1,0,0,0
1089,1,0,1,1
1090,0,0,0,1
1091,1,2,1,0
1092,0,0,0,1
1093,0,0,0,1
1094,0,0,0,1
1095,0,0,0,1
1096,0,0,1,0
1097,0,0,1,0
1098,0,0,0,1
1099,0,0,1,0
1100,0,0,2,1
1101,1,0,1,0
1102,0,0,1,1
1103,0,0,1,1
1104,0,0,1,2
1105,2,0,0,1
1106,0,0,1,1
1107,0,0,1,0
1108,0,0,1,0
1109,0,0,1,1
1110,2,0,1,1
1111,0,0,1,0
1112,0,0,1,0
1113,0,0,1,0
1114,0,0,0,1
1115,0,0,2,1
1116,1,0,0,0
1117,0,0,1,0
1118,0,0,0,1
1119,0,0,2,0
1120,0,0,0,1
1121,0,0,2,0
1122,0,0,1,1
1123,0,0,1,0
1124,1,0,1,0
1125,0,0,0,1
1126,1,0,1,0
1127,0,0,1,0
1128,0,0,0,1
1129,1,0,2,0
1130,0,0,0,1
1131,0,0,0,1
1132,0,0,2,0
1133,2,1,0,0
1134,0,0,1,0
1135,0,0,2,0
1136,0,0,1,0
1137,0,0,2,0
1138,1,0,1,2
1139,1,0,0,2
1140,0,0,0,1
1141,0,0,0,1
1142,0,0,0,1
1143,0,0,0,2
1144,0,0,1,0
1145,0,0,1,0
1146,0,0,1,0
1147,0,0,1,0
1148,0,0,1,0
1149,0,0,1,0
1150,0,0,1,0
1151,0,0,0,1
1152,1,0,1,0
1153,0,0,2,0
1154,1,0,0,0
1155,0,0,1,1
1156,0,0,1,1
1157,1,0,0,0
1158,0,0,1,0
1159,2,0,0,0
1160,0,0,2,0
1161,1,0,1,0
1162,0,0,0,1
1163,0,0,1,0
1164,0,1,0,0
1165,0,0,1,1
1166,0,0,0,1
1167,0,0,0,1
1168,0,0,1,0
1169,0,0,1,0
1170,0,0,1,1
1171,0,0,1,0
1172,0,0,0,1
1173,0,0,2,0
1174,0,0,1,1
1175,0,0,1,0
1176,1,0,1,0
1177,0,0,0,1
1178,0,0,0,1
1179,0,0,0,1
1180,1,0,0,1
1181,1,0,0,1
1182,0,0,0,1
1183,1,0,0,1
1184,0,0,0,1
1185,1,0,0,1
1186,0,0,1,1
1187,0,0,0,1
1188,2,0,0,1
1189,0,0,1,0
1190,0,0,1,1
1191,0,0,1,1
1192,0,0,1,0
1193,0,0,1,0
1194,0,0,1,1
1195,0,0,1,0
1196,0,0,1,0
1197,0,0,1,1
1198,0,0,0,2
1199,1,0,0,1
1200,0,1,1,0
1201,0,0,0,1
1202,0,0,0,1
1203,0,0,2,1
1204,1,0,1,1
1205,0,0,1,0
1206,0,0,0,1
1207,0,0,0,1
1208,0,0,1,2
1209,0,0,0,1
1210,1,0,0,1
1211,0,0,2,0
1212,1,0,2,0
1213,0,0,1,2
1214,0,0,1,0
1215,2,0,0,0
1216,0,0,1,0
1217,0,0,0,1
1218,0,0,0,1
1219,0,2,1,1
1220,0,0,1,0
1221,0,0,1,0
1222,1,0,0,0
1223,0,0,1,0
1224,0,0,1,0
1225,0,0,0,1
1226,0,0,1,1
1227,0,0,1,0
1228,1,0,0,0
1229,0,0,1,1
1230,0,0,0,1
1231,1,0,1,0
1232,0,0,0,1
1233,0,0,1,0
1234,0,0,0,1
1235,0,0,0,1
1236,0,0,1,0
1237,0,0,1,1
1238,0,0,1,0
1239,2,0,1,0
1240,1,1,0,0
1241,0,0,1,1
1242,0,0,0,1
1243,1,0,0,0
1244,1,0,0,0
1245,0,0,0,1
1246,0,0,0,1
1247,1,0,0,0
1248,0,0,0,1
1249,0,0,0,1
1250,1,0,0,0
1251,0,0,0,1
1252,0,0,1,0
1253,0,0,0,1
1254,0,0,0,1
1255,0,0,1,0
1256,0,0,1,0
1257,0,0,1,0
1258,0,0,1,1
1259,0,0,1,1
1260,0,0,1,0
1261,0,0,1,0
1262,0,0,1,0
1263,0,0,1,0
1264,0,0,1,0
1265,0,0,1,0
1266,0,0,1,0
1267,0,0,1,0
1268,0,0,1,0
1269,0,0,1,1
1270,0,0,0,1
1271,0,0,0,1
1272,0,0,1,1
1273,0,0,1,1
1274,1,0,0,1
1275,0,0,0,1
1276,0,0,1,0
1277,1,0,0,1
1278,0,0,2,0
1279,1,1,0,0
1280,0,0,0,1
1281,0,0,1,0
1282,0,0,1,0
1283,0,0,0,1
1284,1,0,1,0
1285,0,0,1,0
1286,0,0,2,1
1287,0,0,0,1
1288,0,0,0,1
1289,0,0,1,0
1290,0,0,2,0
1291,0,0,0,1
1292,1,1,0,0
1293,3,1,0,0
1294,0,0,0,1
1295,0,0,1,1
1296,0,0,1,1
1297,0,0,2,0
1298,0,0,1,1
1299,0,0,2,0
1300,0,0,2,0
1301,0,0,0,1
1302,0,0,0,1
1303,1,0,0,0
1304,1,0,0,1
1305,0,0,0,1
1306,0,0,1,0
1307,0,0,0,1
1308,0,0,1,1
1309,0,0,1,0
1310,0,0,1,0
1311,0,0,1,1
1312,0,0,1,1
1313,2,0,0,1
1314,2,0,0,1
1315,0,0,2,0
1316,0,0,1,0
1317,0,0,1,0
1318,0,0,0,1
1319,0,0,1,0
1320,0,0,1,0
1321,0,0,0,1
1322,0,0,0,1
1323,0,0,1,0
1324,0,0,1,1
1325,0,0,1,0
1326,0,0,1,0
1327,0,0,1,0
1328,0,0,1,0
1329,0,0,1,0
1330,0,0,1,0
1331,0,0,0,1
1332,0,0,1,0
1333,0,0,1,1
1334,0,0,1,0
1335,0,0,1,0
1336,1,1,0,1
1337,0,0,0,1
1338,0,0,1,0
1339,0,0,1,1
1340,0,0,1,0
1341,0,0,1,0
1342,0,0,1,0
1343,0,0,1,0
1344,0,0,1,0
1345,0,0,1,0
1346,0,0,1,0
1347,0,0,1,0
1348,0,0,1,0
1349,0,0,0,1
1350,0,0,1,0
1351,0,0,0,1
1352,0,0,1,0
1353,0,0,1,0
1354,0,0,1,0
1355,0,0,1,0
1356,0,0,0,1
1357,1,0,1,0
1358,1,0,0,0
1359,0,0,1,0
1360,0,0,0,1
1361,0,0,0,1
