,Man,Children,Woman,Family
152,0.231012,0,0.2691,0.27506
153,0.34224,0,0.2553,0.19416
154,0.205344,0,0.2898,0.27506
155,0.231012,0,0.3657,0.1618
156,0.196788,0.14116,0.2553,0.30742
157,0.359352,0.07058,0.1656,0.26697
158,0.2139,0.21174,0.2208,0.3236
159,0.239568,0.21174,0.2415,0.27506
160,0.179676,0.07058,0.345,0.22652
161,0.325128,0.21174,0.1173,0.34787
162,0.205344,0,0.3174,0.2427
163,0.34224,0,0.1932,0.25888
164,0.282348,0.7058,0.207,0.21843
165,0.265236,0.3529,0.1311,0.35596
166,0.231012,0.42348,0.2622,0.23461
167,0.248124,0.42348,0.2001,0.29933
168,0.34224,0.28232,0.2001,0.22652
169,0.273792,0.28232,0.1518,0.33978
170,0.145452,0.14116,0.4209,0.16989
171,0.239568,0,0.3036,0.22652
172,0.2139,0.07058,0.2622,0.29124
173,0.08556,0.28232,0.3588,0.28315
174,0.239568,0.28232,0.2967,0.20225
175,0.188232,0.14116,0.345,0.21034
176,0.282348,0.07058,0.2346,0.26697
177,0.282348,0.21174,0.2346,0.2427
178,0.222456,0.14116,0.2553,0.28315
179,0.196788,0,0.3174,0.25079
180,0.17112,0.28232,0.2691,0.29124
181,0.282348,0.49406,0.2346,0.21034
182,0.4278,0.07058,0.1587,0.20225
183,0.145452,0.21174,0.3726,0.21034
184,0.162564,0.21174,0.3519,0.21843
185,0.29946,0.42348,0.138,0.30742
186,0.162564,0.07058,0.345,0.2427
187,0.325128,0.07058,0.2208,0.23461
188,0.222456,0.3529,0.3174,0.18607
189,0.29946,0.14116,0.2346,0.23461
190,0.205344,0,0.3036,0.25888
191,0.17112,0,0.3312,0.25888
192,0.222456,0.21174,0.2415,0.28315
193,0.239568,0.42348,0.2622,0.23461
194,0.25668,0.21174,0.2829,0.21034
195,0.051336,0.14116,0.2139,0.4854
196,0.47058,0.07058,0.1518,0.17798
197,0.29946,0.14116,0.2346,0.22652
198,0.119784,0.42348,0.3312,0.25079
199,0.359352,0.7058,0.1794,0.18607
200,0.239568,0.14116,0.2898,0.22652
201,0.316572,0.3529,0.1242,0.3236
202,0.29946,0.42348,0.2139,0.23461
203,0.119784,0.21174,0.3243,0.29933
204,0.2139,0.28232,0.2277,0.30742
205,0.179676,0.07058,0.3105,0.26697
206,0.196788,0.07058,0.2553,0.31551
207,0.111228,0.07058,0.2553,0.39641
208,0.154008,0.42348,0.2415,0.33169
209,0.265236,0.49406,0.207,0.26697
210,0.367908,0.28232,0.3036,0.07281
211,0.205344,0.07058,0.4485,0.0809
212,0.282348,0.14116,0.2346,0.25079
213,0.188232,0.14116,0.3036,0.25888
214,0.34224,0.28232,0.2346,0.17798
215,0.196788,0.21174,0.2484,0.30742
216,0.55614,0,0.0552,0.21034
217,0.196788,0.07058,0.1449,0.44495
218,0.231012,0.49406,0.276,0.21034
219,0.205344,0,0.2691,0.29933
220,0.248124,0.14116,0.1932,0.33169
221,0.273792,0.28232,0.2139,0.25888
222,0.196788,0.63522,0.1932,0.3236
223,0.205344,0.07058,0.3933,0.15371
224,0.136896,0.21174,0.3657,0.22652
225,0.25668,0.21174,0.2622,0.23461
226,0.136896,0,0.3174,0.29933
227,0.222456,0.28232,0.3933,0.10517
228,0.179676,0,0.3657,0.20225
229,0.265236,0.7058,0.2622,0.16989
230,0.325128,0.21174,0.276,0.14562
231,0.205344,0.14116,0.3588,0.17798
232,0.188232,0.49406,0.3312,0.18607
233,0.205344,0.3529,0.2898,0.23461
234,0.231012,0.07058,0.3036,0.22652
235,0.231012,0.3529,0.3243,0.16989
236,0.265236,0.21174,0.2691,0.21843
237,0.273792,0.28232,0.2001,0.28315
238,0.239568,0.14116,0.2829,0.23461
239,0.248124,0,0.2208,0.31551
240,0.222456,0,0.3174,0.22652
241,0.094116,0.21174,0.4347,0.18607
242,0.102672,0.28232,0.4209,0.18607
243,0.17112,0.28232,0.2829,0.28315
244,0.333684,1.12928,0.1242,0.21843
245,0.333684,0.42348,0.1518,0.26697
246,0.239568,0.42348,0.2691,0.21843
247,0.376464,0.28232,0.138,0.25888
248,0.25668,0.21174,0.207,0.29933
249,0.205344,0.63522,0.2208,0.28315
250,0.290904,0.28232,0.1932,0.27506
251,0.077004,0.28232,0.4416,0.18607
252,0.25668,0.28232,0.2484,0.25079
253,0.350796,1.12928,0.1863,0.12944
254,0.47058,0.07058,0.0759,0.26697
255,0.273792,0.21174,0.2139,0.28315
256,0.136896,0.07058,0.4623,0.13753
257,0.222456,0.14116,0.2967,0.23461
258,0.29946,0,0.2346,0.2427
259,0.376464,0.07058,0.2139,0.19416
260,0.2139,0.56464,0.1656,0.33978
261,0.162564,0.49406,0.2967,0.25079
262,0.29946,0.42348,0.2622,0.16989
263,0.231012,0,0.1932,0.36405
264,0.2139,0.28232,0.2277,0.30742
265,0.068448,0,0.5244,0.12944
266,0.34224,0.21174,0.1518,0.28315
267,0.308016,0.3529,0.1587,0.29124
268,0.196788,0.07058,0.2967,0.26697
269,0.248124,0.07058,0.2691,0.25079
270,0.222456,0.14116,0.2967,0.23461
271,0.325128,0.07058,0.2001,0.25888
272,0.102672,0.14116,0.3933,0.23461
273,0.2139,0.28232,0.2829,0.2427
274,0.38502,1.19986,0.138,0.15371
275,0.282348,0.3529,0.1932,0.27506
276,0.17112,0.21174,0.3243,0.25079
277,0.25668,0.21174,0.2553,0.2427
278,0.273792,0.3529,0.138,0.34787
279,0.222456,0.49406,0.2277,0.26697
280,0.290904,0.7058,0.1587,0.25888
281,0.316572,0,0.2001,0.26697
282,0.17112,0.63522,0.1725,0.37214
283,0.17112,0.21174,0.3519,0.21843
284,0.231012,0.28232,0.2277,0.29124
285,0.188232,0.42348,0.2346,0.30742
286,0.222456,0.14116,0.1932,0.35596
287,0.265236,0,0.345,0.15371
288,0.376464,0.42348,0.1725,0.20225
289,0.325128,0.7058,0.1932,0.19416
290,0.25668,0.3529,0.1794,0.31551
291,0.308016,0.14116,0.2139,0.2427
292,0.239568,0.21174,0.2622,0.25079
293,0.316572,0.14116,0.1587,0.30742
294,0.222456,0.49406,0.276,0.21843
295,0.179676,0.14116,0.3174,0.2427
296,0.231012,0.28232,0.2277,0.28315
297,0.248124,0.63522,0.2553,0.20225
298,0.17112,0.28232,0.2898,0.27506
299,0.25668,0.3529,0.1173,0.38023
300,0.29946,0.28232,0.1863,0.27506
301,0.376464,0,0.1449,0.28315
302,0.231012,0.28232,0.2139,0.29933
303,0.282348,0.14116,0.207,0.29124
304,0.196788,0.14116,0.3105,0.2427
305,0.077004,0,0.3381,0.33978
306,0.316572,0.49406,0.1932,0.21843
307,0.239568,0.28232,0.2484,0.26697
308,0.325128,0.3529,0.2001,0.21843
309,0.239568,0.28232,0.207,0.30742
310,0.265236,0.3529,0.2691,0.20225
311,0.25668,0.28232,0.2829,0.20225
312,0.308016,0.63522,0.1932,0.22652
313,0.136896,0.63522,0.2622,0.29933
314,0.2139,0,0.2139,0.34787
315,0.188232,0.14116,0.4416,0.10517
316,0.410688,0,0.1311,0.26697
317,0.136896,0.28232,0.3036,0.28315
318,0.222456,0.21174,0.2277,0.29933
319,0.376464,0.3529,0.1173,0.27506
320,0.2139,0.14116,0.3381,0.19416
321,0.25668,0.07058,0.2622,0.25888
322,0.222456,0.07058,0.2829,0.25079
323,0.188232,0.28232,0.2898,0.26697
324,0.282348,0.3529,0.2553,0.19416
325,0.393576,0.21174,0.1794,0.20225
326,0.2139,0.14116,0.2553,0.29124
327,0.325128,0.07058,0.2415,0.21034
328,0.265236,0.14116,0.2484,0.25888
329,0.2139,0.7058,0.2622,0.21843
330,0.17112,0.14116,0.345,0.22652
331,0.367908,0.14116,0.1311,0.29933
332,0.196788,0.14116,0.207,0.36405
333,0.205344,0.14116,0.3036,0.23461
334,0.325128,0,0.1587,0.31551
335,0.119784,0.07058,0.1863,0.46922
336,0.496248,0.14116,0.1656,0.12135
337,0.205344,0.21174,0.2691,0.27506
338,0.25668,0.14116,0.2553,0.2427
339,0.239568,1.27044,0.2277,0.1618
340,0.17112,0.14116,0.2622,0.3236
341,0.102672,0.21174,0.2967,0.33978
342,0.222456,0.14116,0.2967,0.23461
343,0.196788,0.28232,0.276,0.26697
344,0.154008,0.14116,0.345,0.2427
345,0.350796,0.14116,0.1794,0.25079
346,0.290904,0.28232,0.2001,0.26697
347,0.222456,0.49406,0.1794,0.33169
348,0.12834,0.07058,0.3864,0.23461
349,0.402132,0.14116,0.1932,0.18607
350,0.205344,0.28232,0.2898,0.2427
351,0.38502,0,0.1311,0.29124
352,0.222456,0,0.3243,0.21034
353,0.136896,0.14116,0.3864,0.21034
354,0.273792,0,0.2691,0.23461
355,0.25668,0,0.2484,0.26697
356,0.29946,0.28232,0.1863,0.27506
357,0.188232,0.49406,0.4278,0.06472
358,0.453468,0.28232,0.1449,0.16989
359,0.248124,0.14116,0.3105,0.19416
360,0.188232,0,0.3105,0.26697
361,0.308016,0,0.1311,0.36405
362,0.308016,0.28232,0.1863,0.26697
363,0.102672,0.07058,0.3243,0.31551
364,0.111228,0.28232,0.3174,0.30742
365,0.547584,0,0.0759,0.20225
366,0.539028,0,0.1035,0.17798
367,0.47058,0,0.1242,0.21843
368,0.325128,0.56464,0.2346,0.1618
369,0.282348,0.14116,0.2346,0.25888
370,0.34224,0.14116,0.2139,0.22652
371,0.333684,0,0.1794,0.28315
372,0.205344,0.7058,0.2691,0.22652
373,0.273792,0.14116,0.2139,0.28315
374,0.393576,0,0.0621,0.35596
375,0.068448,0,0.3588,0.3236
376,0.308016,0,0.1794,0.29933
377,0.2139,0.42348,0.2898,0.21843
378,0.290904,0.21174,0.2139,0.25888
379,0.273792,0.28232,0.2898,0.18607
380,0.196788,0.63522,0.3243,0.16989
381,0.17112,0.07058,0.3174,0.26697
382,0.196788,0.07058,0.3588,0.19416
383,0.308016,0.3529,0.2277,0.21034
384,0.205344,0.28232,0.276,0.25888
385,0.573252,0,0.069,0.18607
386,0.282348,0.3529,0.2001,0.25888
387,0.333684,0.28232,0.1725,0.26697
388,0.179676,0.3529,0.2691,0.27506
389,0.17112,0.56464,0.3381,0.18607
390,0.25668,0.07058,0.2898,0.21843
391,0.205344,0.28232,0.3036,0.23461
392,0.248124,0.49406,0.1932,0.29124
393,0.393576,0.28232,0.1242,0.25888
394,0.308016,0.28232,0.2553,0.18607
395,0.350796,0.14116,0.1518,0.28315
396,0.25668,0.21174,0.2553,0.23461
397,0.25668,0.3529,0.2415,0.25079
398,0.273792,0.56464,0.207,0.2427
399,0.282348,0.3529,0.1518,0.3236
400,0.205344,0.21174,0.3105,0.21843
401,0.248124,0.28232,0.2346,0.27506
402,0.34224,0.28232,0.1656,0.25888
403,0.222456,0.21174,0.2001,0.33978
404,0.231012,0.49406,0.2415,0.25079
405,0.239568,0.28232,0.2691,0.23461
406,0.29946,0.3529,0.1863,0.25888
407,0.265236,0,0.2139,0.29933
408,0.2139,0.07058,0.3105,0.23461
409,0.12834,0.14116,0.3519,0.25079
410,0.34224,0.28232,0.2001,0.21843
411,0.25668,0.49406,0.2346,0.23461
412,0.248124,0,0.345,0.16989
413,0.239568,0,0.2208,0.3236
414,0.25668,0.21174,0.2277,0.27506
415,0.205344,0.3529,0.2829,0.25079
416,0.273792,0.3529,0.1932,0.28315
417,0.282348,0.28232,0.1794,0.29933
418,0.248124,0.14116,0.2691,0.2427
419,0.2139,0.07058,0.3243,0.21034
420,0.376464,0,0.1449,0.28315
421,0.393576,0.14116,0.1725,0.21843
422,0.188232,0.07058,0.3588,0.20225
423,0.154008,0.63522,0.3174,0.21034
424,0.4278,0.07058,0.1449,0.23461
425,0.290904,0.21174,0.2484,0.22652
426,0.25668,0.28232,0.2622,0.22652
427,0.179676,0.3529,0.2484,0.30742
428,0.248124,0.28232,0.2553,0.2427
429,0.273792,0.07058,0.276,0.21843
430,0.273792,0.28232,0.1587,0.33978
431,0.2139,0.07058,0.2277,0.33169
432,0.25668,0.07058,0.276,0.23461
433,0.188232,0.49406,0.2139,0.3236
434,0.316572,0.28232,0.1656,0.28315
435,0.17112,0.14116,0.2691,0.30742
436,0.17112,0.49406,0.3105,0.22652
437,0.231012,0.14116,0.2415,0.29124
438,0.154008,0.07058,0.3036,0.29124
439,0.162564,0.07058,0.345,0.2427
440,0.231012,0.7058,0.1863,0.29124
441,0.350796,0,0.1311,0.3236
442,0.308016,0,0.1587,0.33169
443,0.25668,0,0.2967,0.21843
444,0.2139,0.14116,0.2208,0.3236
445,0.188232,0,0.2622,0.3236
446,0.29946,0.07058,0.1932,0.29124
447,0.119784,0.07058,0.3588,0.25888
448,0.119784,0.14116,0.3588,0.25888
449,0.205344,0.3529,0.2898,0.23461
450,0.222456,0.21174,0.207,0.33169
451,0.265236,0.42348,0.2553,0.21843
452,0.231012,0.14116,0.2277,0.30742
453,0.248124,0.3529,0.2967,0.19416
454,0.273792,0.14116,0.2898,0.18607
455,0.222456,0.21174,0.276,0.25888
456,0.25668,0.28232,0.2691,0.21843
457,0.188232,0.28232,0.3174,0.22652
458,0.273792,0.42348,0.1932,0.26697
459,0.136896,0.14116,0.3726,0.23461
460,0.2139,0.3529,0.2553,0.26697
461,0.196788,0.21174,0.276,0.26697
462,0.154008,0.3529,0.3312,0.2427
463,0.273792,0.07058,0.1518,0.37214
464,0.222456,0.7058,0.2553,0.21843
465,0.367908,0,0.1932,0.22652
466,0.239568,0.21174,0.2208,0.29933
467,0.188232,0.28232,0.3105,0.23461
468,0.265236,0,0.3105,0.19416
469,0.162564,0.07058,0.3381,0.2427
470,0.154008,3.31726,0.0828,0.18607
471,0.350796,0.42348,0.1518,0.25079
472,0.094116,0,0.3519,0.30742
473,0.239568,0.14116,0.3036,0.21034
474,0.136896,0.42348,0.2484,0.34787
475,0.188232,0.07058,0.138,0.46113
476,0.008556,0,0.4002,0.3236
477,0.12834,0.21174,0.2691,0.33978
478,0.350796,0.28232,0.2001,0.21843
479,0.282348,0.28232,0.2622,0.19416
480,0.222456,0.21174,0.2277,0.30742
481,0.265236,0.07058,0.1794,0.34787
482,0.350796,0.49406,0.2553,0.12135
483,0.367908,0.3529,0.1863,0.20225
484,0.145452,0.21174,0.2622,0.33978
485,0.154008,0.07058,0.3036,0.29933
486,0.265236,0.3529,0.2346,0.25079
487,0.290904,0.21174,0.276,0.19416
488,0.290904,0.28232,0.1932,0.27506
489,0.265236,0.21174,0.2346,0.25888
490,0.188232,0.07058,0.2898,0.28315
491,0.205344,0,0.3657,0.18607
492,0.333684,0.21174,0.1794,0.25888
493,0.248124,0.07058,0.2829,0.22652
494,0.34224,0.49406,0.1794,0.21843
495,0.282348,0.49406,0.2622,0.17798
496,0.325128,0.49406,0.1311,0.29124
497,0.265236,0.07058,0.2484,0.25888
498,0.265236,0.14116,0.2622,0.23461
499,0.196788,0.14116,0.3105,0.25079
500,0.222456,0.07058,0.2001,0.35596
501,0.402132,0.42348,0.0483,0.33169
502,0.196788,0.14116,0.3312,0.21843
503,0.205344,0.42348,0.2622,0.25888
504,0.29946,0.7058,0.2277,0.16989
505,0.316572,0.3529,0.1794,0.25888
506,0.393576,0.21174,0.1311,0.25888
507,0.316572,0.21174,0.207,0.23461
508,0.38502,0,0.1656,0.2427
509,0.273792,0.3529,0.207,0.25888
510,0.265236,0,0.2484,0.26697
511,0.25668,0.21174,0.2553,0.2427
512,0.55614,0,0.0552,0.21034
513,0.231012,0.28232,0.2553,0.26697
514,0.248124,0.42348,0.2208,0.26697
515,0.308016,0.21174,0.2898,0.15371
516,0.290904,0.3529,0.1863,0.28315
517,0.188232,0.14116,0.2691,0.29933
518,0.222456,0.14116,0.3036,0.22652
519,0.08556,0.07058,0.3105,0.35596
520,0.350796,0.28232,0.138,0.29124
521,0.290904,0,0.2139,0.28315
522,0.111228,0.42348,0.2622,0.34787
523,0.248124,0.14116,0.2622,0.25888
524,0.231012,0.28232,0.2415,0.27506
525,0.2139,0.21174,0.2553,0.29124
526,0.25668,0.14116,0.2967,0.20225
527,0.29946,0.07058,0.1932,0.29124
528,0.25668,0,0.207,0.3236
529,0.188232,0,0.3519,0.21034
530,0.2139,0.14116,0.3036,0.23461
531,0.265236,0.42348,0.2277,0.25079
532,0.248124,0.21174,0.2622,0.2427
533,0.248124,0.28232,0.1518,0.37214
534,0.17112,0.14116,0.345,0.22652
535,0.316572,0.63522,0.2346,0.15371
536,0.196788,0.14116,0.3243,0.22652
537,0.290904,0.07058,0.2622,0.22652
538,0.111228,0.07058,0.4071,0.22652
539,0.239568,0.28232,0.2484,0.25888
540,0.239568,1.34102,0.1932,0.19416
541,0.162564,0.49406,0.2208,0.33978
542,0.265236,0.21174,0.2553,0.23461
543,0.273792,0.14116,0.2208,0.26697
544,0.4278,0.42348,0.1311,0.19416
545,0.496248,0.07058,0.1242,0.18607
546,0.12834,0,0.2829,0.34787
547,0.308016,0.07058,0.2001,0.27506
548,0.359352,0.49406,0.1863,0.20225
549,0.325128,0.63522,0.2001,0.19416
550,0.273792,0.07058,0.2415,0.25888
551,0.248124,0.21174,0.2001,0.31551
552,0.265236,0.21174,0.2553,0.23461
553,0.248124,0.3529,0.2553,0.2427
554,0.265236,0.07058,0.1794,0.33978
555,0.2139,0.07058,0.2967,0.25079
556,0.222456,0.07058,0.3243,0.20225
557,0.059892,0,0.5037,0.16989
558,0.29946,0.14116,0.2139,0.25888
559,0.25668,0.14116,0.2346,0.26697
560,0.239568,0.21174,0.2691,0.2427
561,0.290904,0.56464,0.2415,0.19416
562,0.25668,0.07058,0.138,0.39641
563,0.410688,0,0.1932,0.19416
564,0.119784,0,0.4623,0.14562
565,0.222456,0.14116,0.2967,0.23461
566,0.265236,0.07058,0.2622,0.25079
567,0.222456,0.07058,0.3036,0.23461
568,0.222456,0.28232,0.276,0.2427
569,0.282348,0.07058,0.3105,0.16989
570,0.239568,0.42348,0.2829,0.20225
571,0.136896,0,0.3312,0.29124
572,0.282348,0,0.3105,0.17798
573,0.12834,0,0.3657,0.25079
574,0.248124,0.07058,0.2346,0.28315
575,0.222456,0.21174,0.2967,0.22652
576,0.265236,0.49406,0.207,0.25888
577,0.367908,0,0.2001,0.23461
578,0.2139,0.14116,0.2001,0.35596
579,0.376464,0.14116,0.1449,0.25888
580,0.196788,0.3529,0.3657,0.15371
581,0.29946,0.42348,0.207,0.22652
582,0.25668,0,0.2553,0.26697
583,0.504804,0.42348,0.1035,0.1618
584,0.08556,0.07058,0.5313,0.09708
585,0.376464,0.07058,0.1518,0.26697
586,0.248124,0.28232,0.2484,0.25079
587,0.205344,0.56464,0.2691,0.22652
588,0.25668,0.56464,0.1932,0.28315
589,0.068448,0,0.4209,0.2427
590,0.102672,0.07058,0.3036,0.35596
591,0.205344,0.21174,0.276,0.27506
592,0.179676,0.21174,0.3243,0.23461
593,0.248124,0,0.3657,0.14562
594,0.154008,0.14116,0.2829,0.31551
595,0.359352,0,0.2001,0.22652
596,0.25668,0.3529,0.1932,0.29124
597,0.282348,0.49406,0.2484,0.18607
598,0.094116,0.14116,0.3105,0.34787
599,0.564696,0,0.0966,0.16989
600,0.290904,0.42348,0.2415,0.20225
601,0.290904,0.84696,0.1863,0.21034
602,0.462024,0.14116,0.1587,0.16989
603,0.496248,0,0.0759,0.25079
604,0.2139,0.14116,0.3312,0.21034
605,0.265236,0.42348,0.2208,0.25079
606,0.196788,0,0.3726,0.19416
607,0.136896,0.14116,0.3864,0.21034
608,0.154008,0.84696,0.3588,0.15371
609,0.205344,0.3529,0.3105,0.21034
610,0.2139,0,0.3174,0.23461
611,0.162564,0.91754,0.1863,0.33169
612,0.25668,0.14116,0.3105,0.17798
613,0.17112,0.21174,0.276,0.29124
614,0.154008,0,0.3795,0.21843
615,0.273792,0,0.2415,0.26697
616,0.419244,0,0.1587,0.21843
617,0.222456,0.56464,0.2967,0.18607
618,0.487692,0,0.1035,0.22652
619,0.282348,1.55276,0.1449,0.19416
620,0.316572,0.56464,0.1311,0.29124
621,0.290904,0.42348,0.2139,0.2427
622,0.325128,0,0.207,0.25888
623,0.196788,0.14116,0.276,0.28315
624,0.29946,0.28232,0.2139,0.25079
625,0.273792,0.07058,0.3105,0.18607
626,0.359352,0,0.2691,0.15371
627,0.162564,0,0.2346,0.38023
628,0.2139,0.07058,0.3105,0.22652
629,0.205344,0.28232,0.2208,0.3236
630,0.145452,0,0.2898,0.33169
631,0.290904,0.42348,0.2415,0.20225
632,0.367908,0.21174,0.1794,0.22652
633,0.17112,0.21174,0.2691,0.29933
634,0.179676,0.21174,0.2622,0.30742
635,0.273792,0.42348,0.276,0.17798
636,0.205344,0.3529,0.276,0.25888
637,0.51336,0,0.0828,0.23461
638,0.136896,0,0.4002,0.21034
639,0.25668,0.14116,0.1932,0.3236
640,0.205344,0.3529,0.3174,0.21034
641,0.2139,0.84696,0.1932,0.27506
642,0.265236,0.42348,0.1863,0.29124
643,0.308016,0.3529,0.1656,0.27506
644,0.265236,0,0.2898,0.21843
645,0.205344,0.21174,0.2415,0.29933
646,0.29946,0.28232,0.2415,0.21034
647,0.367908,0.3529,0.1311,0.26697
648,0.419244,0.28232,0.1587,0.19416
649,0.333684,0.3529,0.207,0.21034
650,0.162564,0,0.2691,0.33978
651,0.25668,0.42348,0.2139,0.26697
652,0.325128,0.14116,0.1932,0.25079
